# All infantry equipment

		lend_lease_cost = 0.5
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
		
	}
	#1975
	H_Inf_equipment_1 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#1985
	H_Inf_equipment_2 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#1995
	H_Inf_equipment_3 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2005
	H_Inf_equipment_4 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2015
	H_Inf_equipment_5 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2025
	H_Inf_equipment_6 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2035
	H_Inf_equipment_7 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	
	Engi_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 68.14
		resources = {
			oil = 0.2
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#1965
	Engi_equipment_0 = {
		archetype = Engi_equipment
		active = no
		priority = 05
		visual_level = 0
		
		reliability = 0.8

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 68.14
		resources = {
			oil = 0.2
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
		
	}
	

}
